Position,Company,Location,URL
[외국계 스타트업 미소] Business Analyst Intern (정규직 전환형), 유한회사 미소, 서울, https://kr.indeed.com/rc/clk?jk=4c25d6649f8434a8&fccid=02936474a8d39137&vjs=3
[NEXON COMPANY] 부문별 신입 및 경력사원, 엔미디어플랫폼, 성남 분당구, https://kr.indeed.com/rc/clk?jk=0f9ed16a85dc8714&fccid=2cfb127a9d7ab3bc&vjs=3
Business Intelligence Manager (9 Months Contract), LEGO, 서울, https://kr.indeed.com/rc/clk?jk=04e97ec1161daaf7&fccid=7ffb2f076144ee5d&vjs=3
[정보보안실] 보안플랫폼개발파트 인턴 영입, 카카오엔터프라이즈, 성남 분당구, https://kr.indeed.com/rc/clk?jk=a6c23a6e132deaf2&fccid=e19aa33fc391b310&vjs=3
Python  웹개발 외 경력 정규직, 디엠시스템, 성남 중원구, https://kr.indeed.com/rc/clk?jk=895ac87621e91631&fccid=00c0703f222e3419&vjs=3
JR0186078 AI Research Engineer Intern, 인텔코리아, 서울, https://kr.indeed.com/rc/clk?jk=016de9bb83a8032d&fccid=ded06d6a6799d929&vjs=3
[선행기술원] AI 모델 데이터 최적화 기술[책임연구원], 현대자동차그룹, 성남 판교역, https://kr.indeed.com/rc/clk?jk=88f6c889d813f95e&fccid=980d6ecc399a3373&vjs=3
[TmaxGroup/AI] NLP/음성 AI모델 연구원(*전문연구요원 병역특례포함), 티맥스소프트, 성남 분당구, https://kr.indeed.com/rc/clk?jk=9180d4b245fc8ddb&fccid=445576e2a7ced0d6&vjs=3
C·C++  Python 외 신입/경력 정규직  인턴, 골드엔에프티, 성남 분당구, https://kr.indeed.com/rc/clk?jk=6d7d21ddb25ec3e1&fccid=8e714aa9ea8ab527&vjs=3
[R&D] 딥러닝 엔지니어, 한국카카오은행, 성남 분당구, https://kr.indeed.com/rc/clk?jk=09986d2a7ec2e979&fccid=aea6a13a3459fdb2&vjs=3
AI 모빌리티 서비스의 미래 함께 열어갈 우수한 인재 찾습니다., 라온로드, 성남 분당구, https://kr.indeed.com/rc/clk?jk=5133adebeb209d23&fccid=3f9a516642f6114a&vjs=3
Python 기반 빅데이터 처리 개발자, 드림어스컴퍼니, 서울 서초구, https://kr.indeed.com/rc/clk?jk=d364360d1e0368e3&fccid=d5dc18a57ad82f07&vjs=3
Kafka 담당자 영입, 카카오페이, 성남 분당구, https://kr.indeed.com/rc/clk?jk=97e9de2381da633d&fccid=c3aa6121be03065c&vjs=3
[인텔리전스랩스] 선행개발실 풀스택 개발자 (Vue/Node.js/Python), Nexon, 경기도 성남, https://kr.indeed.com/rc/clk?jk=8db1f42434ef0d60&fccid=aba87288e4cc3687&vjs=3
2022년 하반기 python 가능 직원, 디엠시스템, 성남 중원구, https://kr.indeed.com/rc/clk?jk=9af20aa5277a62a5&fccid=00c0703f222e3419&vjs=3
전문연구요원 (병역특례) 수시 (AI / HW 분야), 딥엑스, 성남 분당구, https://kr.indeed.com/rc/clk?jk=78e99625e5de3c95&fccid=e34932b8232a173b&vjs=3
BI팀 채용, GC녹십자지놈, 용인 기흥구, https://kr.indeed.com/rc/clk?jk=4721ceaf47437a8b&fccid=d841ec1b32c04ab7&vjs=3
[정규직] 2022년 소프트웨어 연구개발 신입/경력 사원, 스카이시스, 울산 북구, https://kr.indeed.com/rc/clk?jk=9f50e72b1130520d&fccid=c182093a93404981&vjs=3
Data Engineering 분야 개발자, 에스케이텔레콤, 서울 중구, https://kr.indeed.com/rc/clk?jk=6ca0656d7bc91045&fccid=ce2f0f28b40a5be8&vjs=3
Data Engineering 분야 전문가/개발자, 에스케이텔레콤, 서울 중구, https://kr.indeed.com/rc/clk?jk=ccda292180fbf3e8&fccid=ce2f0f28b40a5be8&vjs=3
한국행동과학연구소 각 부문 수시, 한국행동과학연구소, 서울 강남구, https://kr.indeed.com/rc/clk?jk=287a2f9783758916&fccid=bfea989faf5bd4e4&vjs=3
[NAVER Cloud] 시스템 엔지니어, 네이버클라우드, 성남 분당구, https://kr.indeed.com/rc/clk?jk=75dc525f15f4c03a&fccid=54815931228b42c0&vjs=3
[선행기술원] AI 모델 경량화 기술 개발[책임연구원], 현대자동차그룹, 성남 판교역, https://kr.indeed.com/rc/clk?jk=e54a2df63a096b76&fccid=980d6ecc399a3373&vjs=3
자율 주행  로봇 SW 개발자, 에바, 성남 수정구, https://kr.indeed.com/rc/clk?jk=e30fe92d72ceb17c&fccid=5cc87f5890bd7170&vjs=3
게임 데이터 서비스/플랫폼 개발, NHN, 성남 판교역, https://kr.indeed.com/rc/clk?jk=028f37ec9f6509a9&fccid=a72ebaf825acf7af&vjs=3
클라우드 플랫폼 운영 엔지니어, NHN Enterprise, 성남 판교역, https://kr.indeed.com/rc/clk?jk=40e20a58af1e44ee&fccid=a72ebaf825acf7af&vjs=3
카카오 전체의 계정 플랫폼을 만들 서버개발자 모집, 카카오, 성남 판교역, https://kr.indeed.com/rc/clk?jk=1399ee2f387a27dd&fccid=32b9af632cf3b9f9&vjs=3
[FrontEnd] 웹서비스 프론트엔드 개발자, 한국카카오은행, 성남 분당구, https://kr.indeed.com/rc/clk?jk=207c600998e380be&fccid=aea6a13a3459fdb2&vjs=3
[네이버계열사][NIT Service] 네이버 파이낸셜 플랫폼 운영, 엔아이티서비스, 성남 분당구, https://kr.indeed.com/rc/clk?jk=f77f9abb42c655b7&fccid=d389f1042b660837&vjs=3
카카오 전사QA 모집, 카카오, 성남 판교역, https://kr.indeed.com/rc/clk?jk=9d0aa83c1e8f086e&fccid=32b9af632cf3b9f9&vjs=3
[그로스마케팅] 그로스마케팅 담당자, 한국카카오은행, 성남 분당구, https://kr.indeed.com/rc/clk?jk=f4f252a8fc94e79f&fccid=aea6a13a3459fdb2&vjs=3
[Cloud] 클라우드 엔지니어, 한국카카오은행, 성남 분당구, https://kr.indeed.com/rc/clk?jk=04ae13e99df5db2d&fccid=aea6a13a3459fdb2&vjs=3
카카오 데이터의 가치를 발굴할 데이터 분석가 모집, 카카오, 성남 판교역, https://kr.indeed.com/rc/clk?jk=2b2dcd3ffe3d53df&fccid=32b9af632cf3b9f9&vjs=3
[단기계약직] 데이터 수집 및 전처리 작업자 모집, 엔씨소프트, 성남 판교역, https://kr.indeed.com/rc/clk?jk=20b4fd1104814fbb&fccid=a1e4e21b1f33cf40&vjs=3
2022년 한국자동차연구원 미래차 사업재편 교육과정 안내, 한국자동차연구원, 충청남도, https://kr.indeed.com/rc/clk?jk=9bcb05624e56e57a&fccid=b939895653c0cfc4&vjs=3
[Data] 분석 데이터 엔지니어, 한국카카오은행, 성남 분당구, https://kr.indeed.com/rc/clk?jk=c2380125636c8eec&fccid=aea6a13a3459fdb2&vjs=3
추천 시스템 연구/개발, 카카오, 성남 판교역, https://kr.indeed.com/rc/clk?jk=be6c1f03fa566f8e&fccid=32b9af632cf3b9f9&vjs=3
부문별 직원, 경복대학교, 경기도 포천, https://kr.indeed.com/rc/clk?jk=7d02cc2c10a4ef52&fccid=36475830c3fcd0b5&vjs=3
[카카오 콘텐츠] 데이터 엔지니어 모집, 카카오, 대한민국, https://kr.indeed.com/rc/clk?jk=1174b224bed61f3d&fccid=32b9af632cf3b9f9&vjs=3
연구소 R&D 인프라 운영, 안랩, 성남 분당구, https://kr.indeed.com/rc/clk?jk=5fe21ceab5a3ce0b&fccid=0b88b2af6686dd2b&vjs=3
(주)이루텔럭키 소프트웨어개발자, 이루텔럭키, 경기도 군포, https://kr.indeed.com/rc/clk?jk=9cda6fc0abf688f4&fccid=312762c549ff38a3&vjs=3
전산전문인력(~7/24), 브이아이피자산운용, 대한민국, https://kr.indeed.com/rc/clk?jk=762f4670e39d3075&fccid=b56486e332998764&vjs=3
2022년 상반기 주식회사 쏘마 전 개발 직군 (백엔드  프론트엔드 외 신입/경력 정규직), 쏘마, 성남 분당구, https://kr.indeed.com/rc/clk?jk=13ef6f86810c0843&fccid=a3463f311ce6421e&vjs=3
[외국계 스타트업 미소] Business Analyst, 유한회사 미소, 서울, https://kr.indeed.com/rc/clk?jk=51df90967b46e8f0&fccid=02936474a8d39137&vjs=3
악성코드 및 엔드포인트 보안 엔지니어 모집, 카카오, 성남 판교역, https://kr.indeed.com/rc/clk?jk=0e26e1dda4b9970b&fccid=32b9af632cf3b9f9&vjs=3
Machine Learning Engineer Intern - Korea, MOLOCO, 서울, https://kr.indeed.com/rc/clk?jk=69d3cc2cca262747&fccid=27317bcae2b26fe5&vjs=3
한국필립모리스 2022년 상반기 수시, 한국필립모리스㈜, 서울 영등포구, https://kr.indeed.com/rc/clk?jk=44e9ac7f0f94e784&fccid=fb7e65f74b012d18&vjs=3
자산운용팀 전략/리스크팀 퀀트(겨울방학 인턴), 마이퍼스트에셋자산운용, 대한민국, https://kr.indeed.com/rc/clk?jk=872035f47cfd4850&fccid=e26f0428e52f0752&vjs=3
'22년 하반기 신입 R&D 채용, 한화그룹, 서울, https://kr.indeed.com/rc/clk?jk=53216e6973b5e2f3&fccid=bd0dc1817223394f&vjs=3
[전문연구요원] AI Research Engineer, Upstage, 경기도 용인, https://kr.indeed.com/rc/clk?jk=da4dec4594f59668&fccid=d407e3ac97a68326&vjs=3
Technician3  Engineering, Western Digital, 서울, https://kr.indeed.com/rc/clk?jk=b9ca85ef1235d2ca&fccid=b11a318411580b5b&vjs=3
데이터/머신러닝 엔지니어 신입/경력, 게임빌컴투스플랫폼, 서울 금천구, https://kr.indeed.com/rc/clk?jk=0e010b089975a37a&fccid=54f10c800a9048d4&vjs=3
[선행기술원] Virtual 검증_HILS 분야[책임연구원], 현대자동차그룹, 성남 판교역, https://kr.indeed.com/rc/clk?jk=ed3c88778977c020&fccid=980d6ecc399a3373&vjs=3
2022년 상반기 백엔드 개발자, 반달소프트, 성남 분당구, https://kr.indeed.com/rc/clk?jk=1601f1bfe3302af5&fccid=f35f7fc5e918087a&vjs=3
패션고 추천모델링 연구 개발, NHN FashionGo korea, 성남 판교역, https://kr.indeed.com/rc/clk?jk=e13c32ba4eff23da&fccid=a72ebaf825acf7af&vjs=3
신입 및 경력직원, 한국자산평가, 대한민국, https://kr.indeed.com/rc/clk?jk=bc43a36fef870b9a&fccid=413114278f3d6174&vjs=3
기술 인턴 인공지능 응용 연구/개발 인턴, 써로마인드로보틱스, 서울 관악구, https://kr.indeed.com/rc/clk?jk=71c47ac87bb4087e&fccid=230e414668234579&vjs=3
2022년 하반기 신입사원 (IT 시스템 개발/운영), SK텔링크, 서울 중구, https://kr.indeed.com/rc/clk?jk=ec83e01319142847&fccid=2b8496d6944f9429&vjs=3
Wi-Fi 소프트웨어 엔지니어 (신입/경력), 인피니언코리아, 성남 분당구, https://kr.indeed.com/rc/clk?jk=acf2807bdb4705cb&fccid=50debe8434cd12fc&vjs=3
2022년 하반기 신입사원 (Network 기획/운용), SK텔링크, 서울 중구, https://kr.indeed.com/rc/clk?jk=8fc69fd4984a234e&fccid=2b8496d6944f9429&vjs=3
Python 기반 빅데이터분석가, 이노포스트 관심기업, 서울 방배동, https://kr.indeed.com/rc/clk?jk=9a9bd236f2d05ff3&fccid=fef732c91b3e25e1&vjs=3
[커넥트센터] AICC 개발 엔지니어 영입, 카카오엔터프라이즈, 성남 분당구, https://kr.indeed.com/rc/clk?jk=7cc738fa469f3074&fccid=e19aa33fc391b310&vjs=3
Technical Consultant, Veeva Systems, 경기도, https://kr.indeed.com/rc/clk?jk=d1dd8d47fe59b61c&fccid=353eb997fc901045&vjs=3
[Secruity] 시스템보안 엔지니어, 한국카카오은행, 성남 분당구, https://kr.indeed.com/rc/clk?jk=0a883a0f97b05b13&fccid=aea6a13a3459fdb2&vjs=3
인공지능(딥러닝) 로봇 자동화 소프트웨어 개발자(Python우대), 주식회사 토트 관심기업, 서울 성수동1가, https://kr.indeed.com/rc/clk?jk=058e9510f9548e49&fccid=bc605d141ca9f67d&vjs=3
[INEEJI] (주)인이지 (AI연구소  기술컨설팅팀), 인이지, 성남 분당구, https://kr.indeed.com/rc/clk?jk=7ebd9ec07ebad817&fccid=8a0714879bbe4b76&vjs=3
[데이터 프로덕트] 데이터 엔지니어 모집, 카카오, 성남 판교역, https://kr.indeed.com/rc/clk?jk=f94fd2fd0e93cb5c&fccid=32b9af632cf3b9f9&vjs=3
응용프로그램개발 인공지능(AI) 머신러닝 Python TensorFlow, (주)에이아이시스템즈 관심기업, 서울 역삼동, https://kr.indeed.com/rc/clk?jk=eb926fc0cbbd16d1&fccid=d00257bfae22eecd&vjs=3
데이터 전문가(모델러/분석가/엔지니어) 모집, 카카오, 성남 판교역, https://kr.indeed.com/rc/clk?jk=ac9068957c550cb3&fccid=32b9af632cf3b9f9&vjs=3
SW개발자 신입, 컨트롤웍스, 서울 강남구, https://kr.indeed.com/rc/clk?jk=ebbb216954057257&fccid=b9a4c1a753f43642&vjs=3
Quantitative Research Intern, WorldQuant, 서울, https://kr.indeed.com/rc/clk?jk=679e7e7466c71a3e&fccid=08487f979320ebae&vjs=3
네이버 파이낸셜 플랫폼 운영, NIT Service, 성남 서현동, https://kr.indeed.com/rc/clk?jk=807cfa585cf72eec&fccid=f85375bceacb7147&vjs=3
[선행기술원] Quantum Information[책임연구원], 현대자동차그룹, 성남 판교역, https://kr.indeed.com/rc/clk?jk=4ff25d50f3f66d7c&fccid=980d6ecc399a3373&vjs=3
자동화제어-생산기술 (울산공장)[신입], 현대자동차그룹, 대한민국, https://kr.indeed.com/rc/clk?jk=cd18e093d34e0832&fccid=980d6ecc399a3373&vjs=3
[TmaxGroup/OS] OS 연구원, 티맥스소프트, 성남 분당구, https://kr.indeed.com/rc/clk?jk=a233a732dd447085&fccid=445576e2a7ced0d6&vjs=3
Senior Open Source Developer & DevOps (Python  Django  React  AWS/OpenStack), OpenCraft, Anywhere in the World, https://weworkremotely.com/remote-jobs/opencraft-senior-open-source-developer-devops-python-django-react-aws-openstack
(Senior) Python Full Stack Software Developer, Optimile, Europe Only, https://weworkremotely.com/remote-jobs/optimile-senior-python-full-stack-software-developer
Python / PHP Senior Developer for Ambitious Startup, Soundsnap/ Beatopia, Europe Only, https://weworkremotely.com/remote-jobs/soundsnap-beatopia-python-php-senior-developer-for-ambitious-startup
Senior Software Engineer  Python, AssemblyAI (YC 17), Anywhere in the World, https://weworkremotely.com/remote-jobs/assemblyai-yc-17-senior-software-engineer-python
Senior Backend Engineer - Python, TheoremOne  LLC, Anywhere in the World, https://weworkremotely.com/remote-jobs/theoremone-llc-senior-backend-engineer-python
Senior Python Developer - Full Remote , Ebury, Latin America Only/Europe Only, https://weworkremotely.com/remote-jobs/ebury-senior-python-developer-full-remote-1
Python Developer - Remote, UpStack Technologies  Inc., Americas Only/Europe Only, https://weworkremotely.com/remote-jobs/upstack-technologies-inc-python-developer-remote
Senior Backend Engineer (Python), TestGorilla, Anywhere in the World, https://weworkremotely.com/remote-jobs/testgorilla-senior-backend-engineer-python-7
Backend Engineer (Python), TestGorilla, Anywhere in the World, https://weworkremotely.com/remote-jobs/testgorilla-backend-engineer-python-6
Python Developer, Lemon.io, Latin America Only/Europe Only, https://weworkremotely.com/remote-jobs/lemon-io-python-developer-1
Backend Engineer - Integrations (Python), Cerity Partners LLC, USA Only, https://weworkremotely.com/remote-jobs/cerity-partners-llc-backend-engineer-integrations-python
Senior Back End Developer (Python) - [Remote], EventMobi, Anywhere in the World, https://weworkremotely.com/remote-jobs/eventmobi-senior-back-end-developer-python-remote
Python Platform Engineer, Doximity, Americas Only, https://weworkremotely.com/remote-jobs/doximity-python-platform-engineer
Software Development Engineer in Test – Python – Cyprus  Greece or Remote , XM, Anywhere in the World, https://weworkremotely.com/remote-jobs/xm-software-development-engineer-in-test-python-cyprus-greece-or-remote-1
Senior QA Software Test Automation Engineer – Python – Cyprus  Greece  Remote , XM, Anywhere in the World, https://weworkremotely.com/remote-jobs/xm-senior-qa-software-test-automation-engineer-python-cyprus-greece-remote-1
Python(파이썬) 개발자, 핫셀러, 서 울 . 한 국, https://www.wanted.co.kr/wd/128387
웹 풀스택 개발자 (Python/React.js), 디에스랩글로벌, 서 울 . 한 국, https://www.wanted.co.kr/wd/124078
웹 백엔드 개발자 (Python), 디에스랩글로벌, 서 울 . 한 국, https://www.wanted.co.kr/wd/124080
플랫폼 백엔드 개발자 (Python Django), 아이엠에스원, 서 울 . 한 국, https://www.wanted.co.kr/wd/106653
Python/Django 백엔드 개발자 (2년 이상), 벨루가브루어리, 서 울 . 한 국, https://www.wanted.co.kr/wd/57779
풀스택 (Javascript/React  Node.js/Python) 개발자, 에이시지알, 서 울 . 한 국, https://www.wanted.co.kr/wd/101157
서버 개발자 파이썬(Python) [사업부 개발팀], 원티드랩, 서 울 . 한 국, https://www.wanted.co.kr/wd/106440
내부 제품 백엔드 개발자 (Python), 포자랩스, 서 울 . 한 국, https://www.wanted.co.kr/wd/105542
백엔드 개발자 (Python  Django), 알고케어, 서 울 . 한 국, https://www.wanted.co.kr/wd/41685
파이썬(Python) 개발자, 에잇퍼센트(8PERCENT), 서 울 . 한 국, https://www.wanted.co.kr/wd/64695
백엔드 엔지니어 (Python / Django +2년), 인덴트코퍼레이션, 서 울 . 한 국, https://www.wanted.co.kr/wd/33083
백엔드 엔지니어 (Python), 피플펀드컴퍼니(PeopleFundCompany), 서 울 . 한 국, https://www.wanted.co.kr/wd/40457
AWS 클라우드기반 오픈소스 개발자 (JS/TS/Python 위주), 레몬클라우드, 서 울 . 한 국, https://www.wanted.co.kr/wd/107643
Python Back-end 개발자, 플라잉캣, 서 울 . 한 국, https://www.wanted.co.kr/wd/128941
Python 서버개발자, 크로스이엔에프, 서 울 . 한 국, https://www.wanted.co.kr/wd/63524
[Tech] Backend Developer (Python/Senior/6년이상), 위대한상상(요기요), 서 울 . 한 국, https://www.wanted.co.kr/wd/18835
[Tech] Backend Developer (Python/Junior/2-5년 이하), 위대한상상(요기요), 서 울 . 한 국, https://www.wanted.co.kr/wd/102043
백엔드 개발자 (Python), 아이엠에스모빌리티, 서 울 . 한 국, https://www.wanted.co.kr/wd/97265
Python 모니터링 에이전트 개발자, 와탭랩스(WhaTapLabs), 서 울 . 한 국, https://www.wanted.co.kr/wd/66758
python 개발자 (ML Ops 등), 뉴로핏(NEUROPHET), 서 울 . 한 국, https://www.wanted.co.kr/wd/123898
Python(파이썬) 개발자, 핫셀러, 서 울 . 한 국, https://www.wanted.co.kr/wd/128387
웹 풀스택 개발자 (Python/React.js), 디에스랩글로벌, 서 울 . 한 국, https://www.wanted.co.kr/wd/124078
웹 백엔드 개발자 (Python), 디에스랩글로벌, 서 울 . 한 국, https://www.wanted.co.kr/wd/124080
플랫폼 백엔드 개발자 (Python Django), 아이엠에스원, 서 울 . 한 국, https://www.wanted.co.kr/wd/106653
Python/Django 백엔드 개발자 (2년 이상), 벨루가브루어리, 서 울 . 한 국, https://www.wanted.co.kr/wd/57779
풀스택 (Javascript/React  Node.js/Python) 개발자, 에이시지알, 서 울 . 한 국, https://www.wanted.co.kr/wd/101157
서버 개발자 파이썬(Python) [사업부 개발팀], 원티드랩, 서 울 . 한 국, https://www.wanted.co.kr/wd/106440
내부 제품 백엔드 개발자 (Python), 포자랩스, 서 울 . 한 국, https://www.wanted.co.kr/wd/105542
백엔드 개발자 (Python  Django), 알고케어, 서 울 . 한 국, https://www.wanted.co.kr/wd/41685
파이썬(Python) 개발자, 에잇퍼센트(8PERCENT), 서 울 . 한 국, https://www.wanted.co.kr/wd/64695
백엔드 엔지니어 (Python / Django +2년), 인덴트코퍼레이션, 서 울 . 한 국, https://www.wanted.co.kr/wd/33083
백엔드 엔지니어 (Python), 피플펀드컴퍼니(PeopleFundCompany), 서 울 . 한 국, https://www.wanted.co.kr/wd/40457
AWS 클라우드기반 오픈소스 개발자 (JS/TS/Python 위주), 레몬클라우드, 서 울 . 한 국, https://www.wanted.co.kr/wd/107643
Python Back-end 개발자, 플라잉캣, 서 울 . 한 국, https://www.wanted.co.kr/wd/128941
Python 서버개발자, 크로스이엔에프, 서 울 . 한 국, https://www.wanted.co.kr/wd/63524
[Tech] Backend Developer (Python/Senior/6년이상), 위대한상상(요기요), 서 울 . 한 국, https://www.wanted.co.kr/wd/18835
[Tech] Backend Developer (Python/Junior/2-5년 이하), 위대한상상(요기요), 서 울 . 한 국, https://www.wanted.co.kr/wd/102043
백엔드 개발자 (Python), 아이엠에스모빌리티, 서 울 . 한 국, https://www.wanted.co.kr/wd/97265
Python 모니터링 에이전트 개발자, 와탭랩스(WhaTapLabs), 서 울 . 한 국, https://www.wanted.co.kr/wd/66758
python 개발자 (ML Ops 등), 뉴로핏(NEUROPHET), 서 울 . 한 국, https://www.wanted.co.kr/wd/123898
